OS_VI_NTSC_LAN1 =2;
PI_BSD_DOM2_RLS_REG = 0xA4600030;

SI_DRAM_ADDR_REG = 0xA4800000;
SI_PIF_ADDR_RD64B_REG = 0xA4800004;
SI_PIF_ADDR_WR64B_REG = 0xA4800010;
SI_STATUS_REG = 0xA4800018;

_codeSegmentVaddrStart = 0x70000450;
set_hardwire_TLB_to_2 = 0x70001BB0;
_codeSegmentVaddrEnd = 0x70020D90;
_rarezipSegmentStart = 0x70200000;
_rarezipSegmentEnd = 0x7020159C;

display_debug_menu_text_onscreen = 0x7F090490;
debug_menu_processor = 0x7F0905A0;
get_memusage_display_flag = 0x7F090F34;
get_linemode_flag = 0x7F090FDC;
get_debug_taskgrab_val = 0x7F09106C;

osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031c;

_codeSegmentStart = 0x80000400;
_codeSegmentEnd = 0x80020D90;

_cdataSegmentVaddrStart = 0x80020D90;
D_80032C20 = 0x80032C20;
D_80035D40 = 0x80035D40;
D_80035D80 = 0x80035D80;
D_80035D8C = 0x80035D8C;
D_80035D98 = 0x80035D98;
D_80035DA4 = 0x80035DA4;
D_80035DB0 = 0x80035DB0;
D_80035DBC = 0x80035DBC;
D_80035DC8 = 0x80035DC8;
D_80035DD4 = 0x80035DD4;
D_80035DE0 = 0x80035DE0;
D_80035DEC = 0x80035DEC;
D_80035DF8 = 0x80035DF8;
D_800368D4 = 0x800368D4;
D_800368D8 = 0x800368D8;
D_8003E14C = 0x8003E14C;
D_8003F81C = 0x8003F81C;
D_8003FCC0 = 0x8003FCC0;
D_8003FD28 = 0x8003FD28;
D_8003FDA0 = 0x8003FDA0;
D_80040284 = 0x80040284;
D_800407FC = 0x800407FC;
D_80040800 = 0x80040800;
D_80040804 = 0x80040804;
D_80040808 = 0x80040808;
D_80040900 = 0x80040900;
D_80040980 = 0x80040980;
D_80040994 = 0x80040994;
D_80040998 = 0x80040998;
D_8004099C = 0x8004099C;
D_80040C44 = 0x80040C44;
D_80041415 = 0x80041415;
D_80041417 = 0x80041417;
D_80041464 = 0x80041464;
D_80041467 = 0x80041467;
D_800414B4 = 0x800414B4;
D_80058378 = 0x80058378;

gspFast3DDataStart = 0x8005c820;
_cdataSegmentVaddrEnd = 0x8005D2E0;
viEventBuf = 0x800669B8;
viEventQueue = 0x800669A0;
viRetraceMsg = 0x800669D0;
byte_CODE_bss_800669D2 = 0x800669D2;
dword_CODE_bss_800669D4 = 0x800669D4;
viCounterMsg = 0x800669E8;
byte_CODE_bss_800669EA = 0x800669EA;
dword_CODE_bss_800669EC = 0x800669EC;
__osFinalRom = 0x800657E0;
viThread = 0x800657F0;
viThread_sp_maybe = 0x800659A0;
retrace = 0x80066A00;
__osEventStateTab = 0x80066A10;
tp = 0x80066A90;
piThread = 0x80066ad0;
cmdBuf = 0x80066C80;
pieventQueue = 0x80067c80;
piEventBuf = 0x80067c98;
__osContPifRam = 0x80067ca0;
__osContLastCmd = 0x80067CE0;
__osEepromTimer = 0x80067ce8;
__osMaxControllers = 0x80067ce1;
__osEepromTimerQ = 0x80067d08;
__osEepromTimerMsg = 0x80067d20;
__osEepPifRam = 0x80067d30;
__osPfsPifRam = 0x80067D70;
__osSiAccessBuf = 0x80067db0;
__osSiAccessQueue = 0x80067db8;
flt_CODE_bss_80067DD0 = 0x80067DD0;
flt_CODE_bss_80067DE0 = 0x80067DE0;
leoDiskStack = 0x80067df0;
__osBaseTimer = 0x80068df0;
__osCurrentTime = 0x80068E10;
__osBaseCounter = 0x80068E18;
__osViIntrCount = 0x80068E1C;
__osTimerCounter = 0x80068E20;
__osThreadSave = 0x80068E30;
piAccessBuf = 0x80068FE0;
__osPiAccessQueue = 0x80068fe8;
LeoDiskHandle = 0x80069000;
__osDiskHandle = 0x80069074;

D_80079F4C = 0x80079F4C;
D_80079F54 = 0x80079F54;
D_80079FBC = 0x80079FBC;
D_80079FC4 = 0x80079FC4;
D_8007A02C = 0x8007A02C;
D_8007A034 = 0x8007A034;
D_8007A0A4 = 0x8007A0A4;
D_8007A0DE = 0x8007A0DE;
dword_CODE_bss_800825B8 = 0x800825B8;
room_model_buffer = 0x8008E360;
_decompressBuffer = 0x80300000;
sp_boot = 0x803AB400;
sp_rmon = 0x803AB410;
sp_idle = 0x803AB710;
sp_shed = 0x803AB750;
sp_main = 0x803AB950;
sp_audi = 0x803B3950;
sp_debug = 0x803B4950;
cfb_16_a = 0x803B5000;
cfb_16_b = 0x803DA800;

DPC_REG_BASE = 0xA4100000;
DPC_START_REG = 0xA4100000;
DPC_END_REG = 0xA4100004;
DPC_CURRENT_REG = 0xA4100008;
DPC_STATUS_REG = 0xA410000C;
DPC_CLOCK_REG = 0xA4100010;
DPC_BUFBUSY_REG = 0xA4100014;
DPC_PIPEBUSY_REG = 0xA4100018;
DPC_TMEM_REG = 0xA410001C;

ASIC_STATUS = 0xA5000508;
ASIC_BM_STATUS = 0xA5000510;

